\_sh v3.0  400  MDF 4.0

\lang bam
\lx Bánbo
\di
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Banfali
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bàngalí
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bánjan
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Banjugu
\di b
\va Bánjuu
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bánkàli
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Baramanin
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Bàru
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Baseri
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Basi
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Basirima
\di dK
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bátùru
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Baydi
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bayegi
\ps n.prop
\ge NOM
\dt 02/Apr/2015
\ps n.prop

\lx Bayi
\ps n.prop
\ge NOM.M
\dt 07/Nov/2014

\lx Bee
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Békayi
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Béremà
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bɛnba
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bineta
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Binɛfu
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bíntà
\va Bíntu
\va Béntu
\di b, m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Binyɛ
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Binyɛsɔn
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Birahima
\va Brahima
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Biratigɛ
\di b
\ge NOM.MF
\dt 03/May/2010
\ps n.prop

\lx Bisiri
\di
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Biton
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Boliko
\ps n.prop
\ge NOM.M
\dt 06/Nov/2014

\lx Bolodanɛ
\di son
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Buba
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Bubakari
\va Bubakar
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bufunɛ
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Buguri
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Bulonko
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bulonkun
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bùnafù
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bùrama
\va Bùrema
\va Buram
\va Bram
\di b
\ge NOM.M
\dt 05/Feb/2016
\ps n.prop

\lx Burayima
\va Burayma
\va Brɛyma
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bùrémàn
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Buru
\di
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Bùruláyi
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Bwàlì
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Cɛ̀bá
\di b, m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Cɛ̀ble
\va Cɛ̀bilen
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Cɛ̀fin
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Cɛ̀jɛ
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Cɛ̀jugu
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Cɛ̀kɔrɔ
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Cɛ̀kura
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Cɛ̀man
\ps n.prop
\ge NOM.M
\gv
\dt 06/Feb/2016

\lx Cɛ̀mɔgɔ
\va Cɛ̀mɔkɔ
\di b
\va Cɛ̀mɔɔ
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Cɛ̀mɔkɔba
\ps n.prop
\ge NOM.M
\dt 07/Nov/2014

\lx Cɛ̀nege
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Cɛ̀rɛfà
\va Kɛ̀rɛfà
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Cɛ̀sama
\ps n.prop
\ge NOM.MF
\sm nom parfois donné à l'enfant d'une fille-mère si elle arrive à se marier
\sy nànkɔraden
\dt 24/Nov/2014

\lx Cɛ̀sɔn
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Cɛ̀timɛ
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Cɛ̀tin
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Cɛ̀yiri
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Cona
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Dabi
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Daliba
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Daloba
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Daman
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Damu
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Dànbá
\di m
\ge NOM.MF
\dt 03/May/2010
\ps n.prop

\lx Danfin
\di
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Dansɛnɛ
\di b
\va Dasɛnɛ
\di bBel
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Daramani
\va Daramane
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Dáuda
\va Dáwuda
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Dému
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Dènba
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Dɛndɛ
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Dirisa
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Dose
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Dɔkala
\ps n.prop
\ge NOM.M
\dt 07/Nov/2014

\lx Dùdù
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Dùgufana
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Dulaye
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Dura
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Dúsu
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Fà
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Fàamanjɛ
\ps n.prop
\ge NOM.M
\dt 06/Nov/2014

\lx Fàantannjɛ
\ps n.prop
\ge NOM.M
\dt 06/Nov/2014

\lx Fáatumata
\va Fatumata
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Fàbilen
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Fabori
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Fàbu
\di b, m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Fádama
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Fàdebi
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Fadima
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Fajala
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Fàjo
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Fakanda
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Fakoli
\di b
\ge NOM.M
\ps n.prop

\lx Fàkɔ
\di b
\ge NOM.M
\dt 24/Nov/2014
\ps n.prop
\ee ‘Après-le-père’
\sm prénom donné à un enfant (né après la mort de son père)

\lx Fálen
\va Fále
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Falibo
\di b
\va Halibu
\di mK
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Fàmori
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Famɔrɔ
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Fánkelen
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Fántà
\ps n.prop
\ge NOM.F

\lx Fáraban
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Fárima
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Fárina
\di
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Fasale
\di b
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Fasedi
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Fàsun
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Fatimata
\di
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Fàtú
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Fátuma
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Fɛntɛalabɔ
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Fili
\di b
\ge NOM.MF
\dt 03/May/2010
\ps n.prop

\lx Filifɛn
\di
\ge NOM.MF
\dt 03/May/2010
\ps n.prop

\lx Fódè
\va Fòdé
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Fónba
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Funɛ
\di
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Fuseni
\va Fùséyini
\di ful
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Gabukɔrɔ
\di b 
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Gancɔ
\va Gwancɔ
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Gansenin
\va Gwansenin
\va Ganseni
\va Gwanseni
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Gansun
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Gantɛnɛ
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Gárabà
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Gausu
\va Gawusu
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Gejuma
\di
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Hábì
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Habiba
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Halifa
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Hama
\di ful, son
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Hámadi
\va Hamadu
\va Hàmídu
\va Hamari
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Hasana
\ps n.prop
\ge NOM.M
\gv
\dt 05/Feb/2016

\lx Háwa
\va Máwa
\va Áwa
\di m
\va Áwà
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Húmun
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Huseni
\va Fuseni
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Ibrahima
\va Ibarahimu
\di
\ge NOM.M
\dt 08/Feb/2016
\ps n.prop

\lx Ídrìsa
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Ísa
\va Yisa
\di
\ge NOM.M
\dt 21/Dec/2014
\ps n.prop

\lx Ìsiaka
\va Siaka
\va Siyaka
\di b
\ge NOM.M
\dt 11/May/2013
\ps n.prop

\lx Jàaká
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Jafode
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Jajiri
\di ful
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Jala
\di
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Jàmako
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Jámùru
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Jara
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Jaratu
\ps n.prop
\ge NOM.F
\dt 10/Jan/2013

\lx Jariso
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Jawey
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Jédi
\di ful
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Jelimakan
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Jɛ̀nɛ
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Jɛ̀nɛba
\va Jɛ̀nɛbu
\va Jainab
\di b, m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Jɛ́nfà
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Jígi
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Jòkolon
\va Jòkolo
\va Jókolo
\dm Jò
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Jóma
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Jɔngɔlɔn
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Jùba
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Júgà
\di xas
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Káalà
\di sou
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Kaari
\di b
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Kaba
\di
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Kábìnɛ
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Kádè
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Káfunɛ
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Kaguja
\di b
\dm Kaja
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Kalifa
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Kàmísa
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Kandya
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Káni
\va Kánin
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Káninfin
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Káningbɛ
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Kánjà
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Kanku
\va Kankun
\di m
\ge NOM.F
\dt 04/Feb/2016
\ps n.prop

\lx Kariatu
\va Kariatu
\di
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Káriba
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Karifa
\va Karfa
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Karija
\di
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Kárimu
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Káronkan
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Kasimu
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Kásun
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Kawali
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Kenda
\di ful
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Kɛfa
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Kída
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Kìtagbɛ
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Kòdárì
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Koiba
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Koli
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Kónì
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Kóninbà
\va Kòninba
\di b
\ge NOM.MF
\dt 06/Nov/2014
\ps n.prop

\lx Korɛjo
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Kóyan
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Kɔ̀kɛ
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Kɔmɔko
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Kɔmɔkɔrɔ
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Kɔ̀nɔjugu
\di b
\va Kɔ̀nɔjúu
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Kɔ̀rɔtumu
\dm Kɔ̀rɔ́
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Kɔtyatu
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Kúda
\hn Makuda
\di m
\va Kúra
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Kúlako
\di m
\ge NOM.MF
\dt 03/May/2010
\ps n.prop

\lx Kúlunba
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Kúmànjan
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Kùnadi
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Kúnbà
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Kùnta
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Làháwù
\va Làháù
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Lala
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Làmíni
\di b
\va Làmínìn
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Lanseni
\va Lansana
\va Lánsìnɛ
\va Làsana
\di b, m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Lemu
\di son
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Lónsanin
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Mace
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Màdami
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Mádi
\va Màdú
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Magansire
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Mahamani
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Majugu
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Maka
\va Màkan
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Makɔnɔ
\di
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Maladɔ
\va Màaládɔ
\di ful
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Màlisájò
\di b
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Màlobálì
\di
\ge NOM.MF
\dt 03/May/2010
\ps n.prop

\lx Málɔ̀n
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Mámà
\va Màmá
\di m
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Mamadi
\va Mamadu
\va Mamari
\va Mamani
\va Mahamadu
\di b, m
\ge NOM.M
\dt 02/Apr/2014
\ps n.prop

\lx Mamaniɲuman
\di
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Mamanja
\di
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Mamu
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Mamuru
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Managama
\di
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Mánjù
\va Mànjú
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Manugu
\di dK
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Mapogo
\di
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Máriyamu
\va Márìam
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Másarka
\va Másàran
\di
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Masɔgɔna
\di dK
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Mata
\di m
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Mawula
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Mɛ
\di b
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Mɛ́nkɔ̀rɔ
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Mìna
\di was
\ge NOM.F
\dt 03/May/2010
\ps n.prop

\lx Mìsi
\di b
\ge NOM.M
\dt 03/May/2010
\ps n.prop

\lx Módibo
\va Módibò
\di b
\ge NOM
\dt 03/May/2010
\ps n.prop

\lx Mohamɛdi
\ps n.prop
\ge NOM.M
\gv Mouhammad
\gv Mahomet
\gv Mohammed
